         U __cxx_fatal_exception
         U call_user_start_cpu0
         U start_app
         U start_app_other_cores
3ffb1c38 d reason$5083
3ffb1da4 d TAG
3ffb1dac D esp_flash_chip_gd
3ffb1e20 d chip_name
3ffb1f34 d __func__$4014
3ffb1f60 D esp_flash_chip_generic
3ffb1fd4 d chip_name
3ffb1fdc d TAG
3ffb1fec D esp_flash_chip_issi
3ffb2060 d chip_name
3ffb2068 D esp_flash_chip_mxic
3ffb20dc d chip_name
3ffb20e4 D esp_flash_chip_winbond
3ffb2158 d chip_name
3ffb2160 d TAG
3ffb2168 A _bss_start
3ffb2168 A _bt_bss_end
3ffb2168 A _bt_bss_start
3ffb2168 A _btdm_bss_end
3ffb2168 A _btdm_bss_start
3ffb2168 A _data_end
3ffb2168 A _nimble_bss_end
3ffb2168 A _nimble_bss_start
3ffb2168 A _noinit_end
3ffb2168 A _noinit_start
3ffb2168 b s_app_elf_sha256$3791
3ffb2170 b s_pthread_cfg_key
3ffb2174 b s_threads_mux
3ffb2178 B s_keys
3ffb217c b s_resume_cores
3ffb2180 b s_cpu_inited
3ffb2184 b s_cpu_up
3ffb2188 b shutdown_handlers
3ffb219c b s_system_full_inited
3ffb21a0 b s_system_inited
3ffb21a8 B g_startup_time
3ffb21b0 B g_exc_frames
3ffb21b8 b s_panic_abort_details
3ffb21bc B g_panic_abort
3ffb21c0 b s_fd_table_lock
3ffb21c4 b s_vfs_count
3ffb21c8 b s_vfs
3ffb21e8 b vfs_console
3ffb21f0 b primary_vfs_index
3ffb21f4 b s_registered_select_num
3ffb21f8 b s_registered_selects
3ffb21fc b s_log_cache_misses
3ffb2200 b s_log_cache_entry_count
3ffb2204 b s_log_cache_max_generation
3ffb2208 b s_log_cache
3ffb2300 b s_log_tags
3ffb2304 b base$5533
3ffb2308 b s_log_mutex
3ffb230c b alloc_failed_callback
3ffb2310 b s_cur_pll_freq
3ffb2314 b ref_counts
3ffb2337 b pat_flg$7903
3ffb2338 b p_uart_obj
3ffb2344 b s_rtc_isr_handle
3ffb2348 b s_rtc_isr_handler_list
3ffb234c b oldInterruptLevel
3ffb2354 b dport_access_ref
3ffb235c b dport_core_state
3ffb2364 B int_wdt_app_cpu_ticked
3ffb2368 b iwdt_context
3ffb2370 b tick_cb
3ffb23b0 b idle_cb
3ffb23f0 b s_timer_task
3ffb23f4 b s_timers
3ffb23f8 b s_correction_us
3ffb2400 b s_alarm_handler
3ffb2404 b s_timer_interrupt_handle
3ffb2408 B port_uxOldInterruptState
3ffb2410 B port_uxCriticalNesting
3ffb2418 B port_interruptNesting
3ffb2420 B _xt_tick_divisor
3ffb2424 b s_other_cpu_startup_done
3ffb2428 B port_xSchedulerRunning
3ffb2430 b xSwitchingContext
3ffb2438 b uxSchedulerSuspended
3ffb2440 b xIdleTaskHandle
3ffb2448 b xNextTaskUnblockTime
3ffb244c b uxTaskNumber
3ffb2450 b xNumOfOverflows
3ffb2454 b xYieldPending
3ffb245c b xPendedTicks
3ffb2460 b xSchedulerRunning
3ffb2464 b uxTopReadyPriority
3ffb2468 b xTickCount
3ffb246c b uxCurrentNumberOfTasks
3ffb2470 b xSuspendedTaskList
3ffb2484 b uxDeletedTasksWaitingCleanUp
3ffb2488 b xTasksWaitingTermination
3ffb249c b xPendingReadyList
3ffb24c4 b pxOverflowDelayedTaskList
3ffb24c8 b pxDelayedTaskList
3ffb24cc b xDelayedTaskList2
3ffb24e0 b xDelayedTaskList1
3ffb24f4 b pxReadyTasksLists
3ffb26e8 B pxCurrentTCB
3ffb26f0 B __lock___atexit_recursive_mutex
3ffb26f0 B __lock___env_recursive_mutex
3ffb26f0 B __lock___malloc_recursive_mutex
3ffb26f0 B __lock___sfp_recursive_mutex
3ffb26f0 B __lock___sinit_recursive_mutex
3ffb26f0 b s_common_recursive_mutex
3ffb2744 B __lock___arc4random_mutex
3ffb2744 B __lock___at_quick_exit_mutex
3ffb2744 B __lock___dd_hash_mutex
3ffb2744 B __lock___tz_mutex
3ffb2744 b s_common_mutex
3ffb2798 b s_reent
3ffb2888 b s_time_lock
3ffb2890 b s_adjtime_total_correction_us
3ffb2898 b s_adjtime_start_us
3ffb28a0 b s_esp_rtc_time_lock
3ffb28a4 b s_boot_time_lock
3ffb28a8 B s_microseconds_offset
3ffb28b0 b s_ipc_wait
3ffb28b8 b s_func_arg
3ffb28c0 b s_func
3ffb28c8 b s_ipc_ack
3ffb28d0 b s_ipc_sem
3ffb28d8 b s_ipc_mutex
3ffb28e0 b s_ipc_task_handle
3ffb28e8 b s_flash_op_complete
3ffb28e9 b s_flash_op_can_start
3ffb28ec b s_flash_op_mutex
3ffb28f0 b s_flash_op_cache_state
3ffb28f8 b s_mmap_last_handle
3ffb28fc b s_mmap_page_refcnt
3ffb29fc b s_mmap_entries_head
3ffb2a00 b s_flash_guard_ops
3ffb2a04 B esp_flash_default_chip
3ffb2a08 b s_partition_list_lock
3ffb2a0c b s_partition_list
3ffb2a10 B _ZN3nvs4Lock10mSemaphoreE
3ffb2a14 B _ZN3nvs19NVSPartitionManager8instanceE
3ffb2a18 b non_iram_int_disabled_flag
3ffb2a1c b non_iram_int_disabled
3ffb2a24 b non_iram_int_mask
3ffb2a2c b vector_desc_head
3ffb2a30 b reason
3ffb2a38 b twdt_config
3ffb2a3c b twdt_context
3ffb2a44 b curr_partition$6421
3ffb2a48 b _ZN12_GLOBAL__N_113__new_handlerE
3ffb2a4c b _ZL4init
3ffb2a54 b _ZL10eh_globals
3ffb2a5c B registered_heaps
3ffb2a60 B dport_access_end
3ffb2a68 B dport_access_start
3ffb2a70 A _bss_end
3ffb2a70 A _heap_start
3ffb2a70 A _static_data_end
3ffe01e0 A g_ticks_per_us_pro
3ffe40f0 A g_ticks_per_us_app
40000000 A _heap_end
40000e8c A creat
40000ea0 A _isatty_r
40000ec8 A asctime_r
40000f04 A isalnum
40000f18 A isalpha
40000f2c A isblank
40000f50 A iscntrl
40000f64 A isdigit
40000f78 A islower
40000f94 A isgraph
40000fa8 A isprint
40000fc0 A ispunct
40000fd4 A isspace
40000fe8 A isupper
40001004 A srand
40001058 A rand
400010d4 A rand_r
40001118 A __sread
40001148 A __seofread
40001150 A __swrite
40001184 A __sseek
400011b8 A __sclose
400011cc A strcasecmp
40001210 A strcasestr
40001274 A strcmp
40001398 A strcoll
400013ac A strcpy
4000143c A strdup
40001450 A _strdup_r
40001470 A strlcat
400014c0 A strlen
40001524 A strlwr
40001550 A strncasecmp
400015d4 A strncpy
400016b0 A strndup
400016c4 A _strndup_r
40001708 A strrchr
40001734 A strsep
4000174c A strupr
40001778 A close
4000178c A open
400017dc A read
400017f4 A sbrk
40001808 A times
4000181c A write
40001834 A __get_current_time_locale
4000183c A __time_load_locale
40001844 A time
40001868 A tolower
40001884 A toupper
400018a0 A __tzcalc_limits
40001a04 A __tz_lock
40001a10 A __tz_unlock
40001a1c A tzset
40001a28 A _tzset_r
40001d48 A _cleanup_r
40001dc8 A __sfmoreglue
40001df8 A _cleanup
40001e08 A __sfp_lock_acquire
40001e14 A __sfp_lock_release
40001e20 A __sinit_lock_acquire
40001e2c A __sinit_lock_release
40001e38 A __sinit
40001e90 A __sfp
40001f1c A __fp_lock_all
40001f30 A __fp_unlock_all
40001f44 A _findenv_r
40001fbc A _getenv_r
40001fcc A __gettzinfo
40001fd4 A __env_lock
40001fe0 A __env_unlock
40001fec A _fclose_r
400020ac A fclose
400020c0 A __negsf2
400020e8 A __addsf3
400021d0 A __subsf3
4000240c A __fixsfsi
4000244c A __fixsfdi
400024ac A __fixunssfsi
40002504 A __fixunssfdi
40002590 A __adddf3
400026e4 A __subdf3
40002954 A __divdf3
40002a78 A __fixdfsi
40002ac4 A __fixdfdi
40002b30 A __fixunsdfsi
40002b90 A __truncdfsf2
40002c34 A __extendsfdf2
40002c98 A __addvsi3
40002cbc A __addvdi3
40002cf8 A __subvsi3
40002d20 A __subvdi3
40002d60 A __mulvsi3
40002d78 A __mulvdi3
40002e78 A __negvsi2
40002e98 A __negvdi2
40002ed0 A __popcountsi2
40002ef8 A __popcountdi2
40002f3c A __paritysi2
40004148 A rom_i2c_readReg
400041a4 A rom_i2c_writeReg
400041c0 A rom_i2c_readReg_Mask
400041fc A rom_i2c_writeReg_Mask
4000681c A intr_matrix_set
4000689c A ets_set_appcpu_boot_addr
40007d28 A esp_rom_install_uart_printf
40007d28 A ets_install_uart_printf
40007d54 A esp_rom_printf
40007d54 A ets_printf
400081d4 A rtc_get_reset_reason
40008534 A esp_rom_delay_us
40008534 A ets_delay_us
40008658 A esp_rom_efuse_get_flash_gpio_info
40008658 A ets_efuse_get_spiconfig
40009028 A esp_rom_uart_set_as_console
40009028 A uart_tx_switch
40009200 A esp_rom_uart_tx_one_char
40009200 A uart_tx_one_char
400092d0 A esp_rom_uart_rx_one_char
400092d0 A uart_rx_one_char
400095e0 A cache_flash_mmu_set_rom
40009a14 A Cache_Flush_rom
40009a84 A Cache_Read_Enable_rom
40009ab8 A Cache_Read_Disable_rom
40009edc A esp_rom_gpio_connect_in_signal
40009edc A gpio_matrix_in
40009f0c A esp_rom_gpio_connect_out_signal
40009f0c A gpio_matrix_out
40009fdc A esp_rom_gpio_pad_select_gpio
40009fdc A gpio_pad_select_gpio
4000a22c A esp_rom_gpio_pad_pullup_only
4000a22c A gpio_pad_pullup
4000bfdc A _xtos_set_intlevel
4000c1f4 A bzero
4000c20c A isascii
4000c220 A memccpy
4000c244 A memchr
4000c260 A memcmp
4000c2c8 A memcpy
4000c3c0 A memmove
4000c400 A memrchr
4000c44c A memset
4000c498 A __sccl
4000c518 A strcat
4000c53c A strchr
4000c558 A strcspn
4000c584 A strlcpy
4000c5c4 A strncat
4000c5f4 A strncmp
4000c628 A strnlen
4000c648 A strspn
4000c674 A strstr
4000c6a8 A __strtok_r
4000c70c A strtok_r
4000c720 A toascii
4000c728 A __dummy_lock
4000c730 A __dummy_lock_try
4000c738 A _fwalk
4000c770 A _fwalk_reent
4000c7b0 A __mulsi3
4000c7b8 A __divsi3
4000c7c0 A __modsi3
4000c7c8 A __udivsi3
4000c7d0 A __umodsi3
4000c7d8 A __umulsidi3
4000c7e8 A __clzsi2
4000c7f0 A __ctzsi2
4000c804 A __ffssi2
4000c818 A __ashldi3
4000c830 A __ashrdi3
4000c84c A __lshrdi3
4000c864 A __floatunsisf
4000c870 A __floatsisf
4000c8b0 A __floatundisf
4000c8c0 A __floatdisf
4000c938 A __floatunsidf
4000c944 A __floatsidf
4000c978 A __floatundidf
4000c988 A __floatdidf
4000c9fc A __muldi3
4000ca14 A __negdi2
4000ca2c A __ffsdi2
4000ca50 A __clzdi2
4000ca64 A __ctzdi2
4000ca84 A __divdi3
4000cd4c A __moddi3
4000cff8 A __udivdi3
4000d280 A __umoddi3
400561f0 A __utoa
40056258 A utoa
40056268 A setjmp
400562cc A longjmp
40056340 A abs
40056348 A div
40056370 A labs
40056378 A ldiv
40056424 A qsort
40056678 A __itoa
400566b4 A itoa
400566c4 A atoi
400566d4 A _atoi_r
400566ec A atol
400566fc A _atol_r
40056714 A _strtol_r
4005681c A strtol
40056834 A _strtoul_r
4005692c A strtoul
400588d8 A _wcrtomb_r
40058920 A wcrtomb
4005893c A __sfvwrite_r
40058bec A __swbuf_r
40058cb4 A __swbuf
40058cc8 A __swsetup_r
40058da0 A __fputwc
40058e4c A _fputwc_r
40058ea8 A fputwc
40058ef0 A __ascii_wctomb
40058f14 A _wctomb_r
40058f3c A __submore
40058fa0 A _ungetc_r
400590f4 A ungetc
40059108 A __smakebuf_r
400591e0 A __sflush_r
40059320 A _fflush_r
40059394 A fflush
400593d4 A __srefill_r
40059588 A asctime
400595b0 A ctime
400595c4 A ctime_r
400595dc A localtime
400595fc A localtime_r
40059848 A gmtime
40059868 A gmtime_r
40059ab4 A strftime
4005a5e8 A mktime
4005cfec A crc32_le
4005cfec A esp_rom_crc32_le
4005da7c A esp_rom_md5_init
4005da9c A esp_rom_md5_update
4005db1c A esp_rom_md5_final
400621b0 A esp_rom_spiflash_read_user_cmd
40062bc8 A esp_rom_spiflash_config_clk
40062df4 A esp_rom_spiflash_write_encrypted_enable
40062e1c A esp_rom_spiflash_prepare_encrypted_data
40062e60 A esp_rom_spiflash_write_encrypted_disable
400632c8 A __mulsf3
40063374 A __eqsf2
40063374 A __nesf2
400633a0 A __gtsf2
400633c0 A __lesf2
4006340c A __gesf2
4006342c A __ltsf2
40063478 A __unordsf2
400634a0 A __negdf2
4006358c A __muldf3
400636a8 A __eqdf2
400636a8 A __nedf2
400636dc A __gtdf2
40063704 A __ledf2
40063768 A __gedf2
40063790 A __ltdf2
400637f4 A __unorddf2
40063820 A __cmpdi2
40063840 A __ucmpdi2
40063868 A __absvsi2
4006387c A __absvdi2
400638e4 A __powidf2
40063c90 A __muldc3
400645a4 A __divdc3
40064a70 A __gcc_bcmp
40064ae0 A __bswapsi2
40064b08 A __bswapdi2
40064b64 A __clrsbsi2
40064b7c A __clrsbdi2
40064bec A __udiv_w_sdiv
40064bf4 A __udivmoddi4
40080000 A _iram_start
40080000 A _vector_table
40080000 T _WindowOverflow4
40080040 T _WindowUnderflow4
40080050 T _xt_alloca_exc
40080080 T _WindowOverflow8
400800c0 T _WindowUnderflow8
40080100 T _WindowOverflow12
40080140 T _WindowUnderflow12
40080180 T _Level2Vector
400801c0 T _Level3Vector
40080200 T _Level4Vector
40080240 T _Level5Vector
40080280 T _DebugExceptionVector
400802c0 T _NMIExceptionVector
40080300 T _KernelExceptionVector
40080340 T _UserExceptionVector
400803c0 T _DoubleExceptionVector
40080400 A _invalid_pc_placeholder
40080400 T _init
40080403 A _init_end
40080404 A _iram_text_start
400810bc T esp_ota_get_app_elf_sha256
40081174 T call_start_cpu1
40081218 T call_start_cpu0
4008135c T xt_highint4
400813e4 t .handle_dport_access_int
40081428 t .check_dport_access_end
40081442 T ld_include_panic_highint_hdl
40081444 T esp_restart_noos_dig
4008146c T esp_restart
40081490 t __esp_system_init_fn_init_components0
40081498 W start_cpu_other_cores
40081498 t start_cpu_other_cores_default
400814c0 T panic_abort
400814d8 T esp_rom_uart_tx_wait_idle
40081524 T esp_rom_uart_set_clock_baudrate
40081590 T efuse_hal_chip_revision
400815ac T efuse_hal_get_major_chip_version
40081614 T efuse_hal_get_minor_chip_version
40081624 t heap_caps_alloc_failed
4008163c t find_containing_heap
40081660 t dram_alloc_to_iram_addr
400816ec t heap_caps_malloc_base
40081798 T heap_caps_malloc
400817b8 T heap_caps_malloc_default
40081810 T heap_caps_free
40081848 t heap_caps_realloc_base
40081954 T heap_caps_realloc
40081988 T heap_caps_realloc_default
40081a08 T heap_caps_calloc
40081a38 T esp_cpu_stall
40081a44 T esp_cpu_unstall
40081a50 T esp_cpu_reset
40081a74 T esp_cpu_in_ocd_debug_mode
40081a84 T regi2c_ctrl_write_reg
40081acc T esp_backtrace_get_next_frame
40081b78 T esp_backtrace_print
40081cbc T esp_cache_err_get_cpuid
40081ce8 T esp_clk_cpu_freq
40081cf8 T esp_clk_apb_freq
40081d10 T ets_update_cpu_frequency
40081d20 T esp_dport_access_stall_other_cpu_start
40081dd8 T esp_dport_access_stall_other_cpu_end
40081e5c T esp_dport_access_int_abort
40081e70 T esp_dport_access_reg_read
40081e88 T esp_dport_access_sequence_reg_read
40081e94 T esp_restart_noos
40081ff8 t tick_hook
40082050 T esp_vApplicationTickHook
4008207c t timer_list_lock
40082098 t timer_insert
40082120 t timer_list_unlock
4008213c t timer_alarm_handler
4008215c T esp_system_get_time
4008217c t timer_alarm_isr
40082198 T esp_timer_impl_get_counter_reg
400821ec T esp_timer_get_time
400821ec T esp_timer_impl_get_time
40082200 T esp_timer_impl_set_alarm
400822e4 T esp_timer_impl_update_apb_freq
400822e4 T esp_timer_private_update_apb_freq
40082344 T xPortInterruptedFromISRContext
40082364 T vPortEvaluateYieldFromISR
400823bc t _xt_kernel_exc
400823cc t _xt_to_alloca_exc
400823d0 t _xt_to_syscall_exc
400823d4 t _xt_to_coproc_exc
400823d8 t _xt_user_exc
40082470 T _xt_user_exit
40082484 t _xt_syscall_exc
400824cc t _xt_coproc_exc
4008264c t _xt_lowint1
400826ec t _xt_medint2
40082788 T _xt_medint2_exit
4008279c t _xt_medint3
40082838 T _xt_medint3_exit
4008284c t lock_init_generic
40082870 t check_lock_nonzero
40082888 t lock_acquire_generic
40082938 t lock_release_generic
40082998 T _lock_init
400829ac T _lock_init_recursive
400829c0 T _lock_close
400829c0 T _lock_close_recursive
400829f8 T _lock_acquire
40082a08 T _lock_acquire_recursive
40082a18 T _lock_try_acquire
40082a28 T _lock_try_acquire_recursive
40082a38 T _lock_release
40082a48 T _lock_release_recursive
40082a58 T __retarget_lock_init_recursive
40082a6c T __retarget_lock_close_recursive
40082a7c T __retarget_lock_acquire_recursive
40082a90 T __retarget_lock_release_recursive
40082aa4 T esp_reent_init
40082adc T _gettimeofday_r
40082b24 T _times_r
40082b50 T bootloader_flash_cs_timing_config
40082bc0 T bootloader_flash_clock_config
40082c0c T bootloader_flash_gpio_config
40082dfc T bootloader_flash_dummy_config
40082eac T bootloader_common_get_chip_ver_pkg
40082ed0 t bootloader_flash_execute_command_common
40083100 T bootloader_execute_flash_command
40083120 T bootloader_read_flash_id
4008314c t ipc_task
400831f0 T spi_flash_disable_cache
40083258 T spi_flash_disable_interrupts_caches_and_other_cpu
40083350 T spi_flash_restore_cache
400833b4 T spi_flash_op_block_func
40083400 T spi_flash_enable_interrupts_caches_and_other_cpu
400834a8 T spi_flash_cache_enabled
400834d0 T spi_flash_enable_cache
400834e0 t get_mmu_region
40083508 t spi_flash_mmap_init
4008358c t is_page_mapped_in_cache
400835f0 t spi_flash_protected_read_mmu_entry
4008360c T spi_flash_mmap_pages
40083860 T spi_flash_mmap
400838d8 T spi_flash_munmap
40083978 T spi_flash_check_and_flush_cache
400839e4 t spi_flash_translate_rc
40083a00 t spi_flash_os_yield
40083a10 t spi_flash_unlock
40083a28 T spi_flash_guard_set
40083a34 T spi_flash_guard_get
40083a40 T flash_rom_init
40083a58 T spi_flash_write_encrypted
40083ad4 T spi_flash_read_encrypted
40083b20 T spi_flash_write_encrypted_chip
40083bec t flash_end_flush_cache
40083c34 t detect_spi_flash_chip
40083cb4 t read_id_core
40083d1c T esp_flash_get_size
40083d90 T esp_flash_init
40083ec4 T esp_flash_erase_region
40084110 T esp_flash_set_chip_write_protect
40084160 T esp_flash_read
40084284 T esp_flash_write
400843d8 t cache_enable
400843e8 t cache_disable
400843f8 t spi1_start
40084404 t release_buffer_malloc
40084410 t get_buffer_malloc
40084450 t delay_us
40084460 t spi1_flash_os_yield
40084478 t spi1_end
4008448c t spi1_flash_os_check_yield
400844e0 t main_flash_region_protected
40084500 t delay_us
40084510 t end
40084550 t start
40084574 t shared_intr_isr
400845b0 T esp_intr_noniram_disable
40084604 T esp_intr_noniram_enable
40084648 T esp_intr_enable
400846f0 T esp_intr_disable
400847e0 T _xt_panic
40084824 T xt_unhandled_interrupt
4008483c t esp_crosscore_int_send
40084898 t esp_crosscore_isr
400848e8 T esp_crosscore_int_send_yield
400848f8 T esp_crosscore_int_send_print_backtrace
40084908 W esp_reset_reason_set_hint
40084910 W esp_reset_reason_get_hint
40084918 T esp_backtrace_get_start
40084934 W xt_debugexception
40084934 t _xt_debugexception
4008494c t _xt_highint4
40084954 W xt_highint5
40084954 t _xt_highint5
4008495c T _xt_nmi
4008495c W xt_nmi
40084964 t spiflash_start_default
40084988 t spiflash_end_default
400849a0 t esp_error_check_failed_print
400849f8 T _esp_error_check_failed
40084a10 T esp_cpu_configure_region_protection
40084a44 t rtc_clk_32k_enable_common
40084acc t rtc_clk_bbpll_disable
40084b0c t rtc_clk_bbpll_enable
40084b64 T rtc_clk_32k_enable
40084ba4 T rtc_clk_32k_enable_external
40084bb4 T rtc_clk_8m_enable
40084c50 T rtc_clk_8m_enabled
40084c6c T rtc_clk_8md256_enabled
40084c88 T rtc_clk_slow_freq_set
40084cd0 T rtc_clk_slow_freq_get
40084ce0 T rtc_clk_slow_freq_get_hz
40084d0c T rtc_clk_fast_freq_set
40084d38 T rtc_clk_bbpll_configure
40084ec8 T rtc_clk_xtal_freq_get
40084ec8 T rtc_get_xtal
40084f00 T rtc_clk_cpu_freq_mhz_to_config
40084f64 T rtc_clk_cpu_freq_get_config
40085000 T rtc_clk_apb_freq_update
4008501c T rtc_clk_cpu_freq_to_xtal
400850a4 T rtc_clk_cpu_freq_set_xtal
400850b8 t rtc_clk_cpu_freq_to_pll_mhz
40085154 t rtc_clk_cpu_freq_to_8m
400851ac T rtc_clk_cpu_freq_set_config
40085208 T rtc_clk_apb_freq_get
40085234 t rtc_clk_cal_internal
40085428 T rtc_clk_cal
400854f0 T rtc_time_get
4008556c T rtc_clk_wait_for_slow_cycle
4008560c t prvReturnItemByteBuf
40085658 t prvGetItemByteBuf
40085754 t prvCheckItemFitsByteBuffer
400857c8 t prvReturnItemDefault
40085904 t prvGetItemDefault
40085a80 t prvAcquireItemNoSplit
40085b2c t prvSendItemDoneNoSplit
40085c4c t prvCheckItemFitsDefault
40085cf8 t prvGetFreeSize
40085d34 t prvInitializeNewRingbuffer
40085df4 t prvCopyItemByteBuf
40085e80 t prvCopyItemAllowSplit
40085f78 t prvCopyItemNoSplit
40085f9c t prvReceiveGeneric
400860d0 t prvReceiveGenericFromISR
400861b0 T xRingbufferCreate
40086254 T xRingbufferSend
40086354 T xRingbufferSendFromISR
40086408 T xRingbufferReceive
40086444 T xRingbufferReceiveFromISR
4008647c T vRingbufferReturnItem
400864cc T vRingbufferReturnItemFromISR
40086518 T vRingbufferDelete
4008654c t prvCheckItemAvail
40086584 t prvGetCurMaxSizeNoSplit
400865c4 t prvGetCurMaxSizeAllowSplit
40086614 t prvGetCurMaxSizeByteBuf
40086634 T panic_print_char
4008666c T panic_print_str
40086688 t print_abort_details
40086698 T panic_print_hex
400866c4 T panic_print_dec
40086704 T esp_panic_handler_reconfigure_wdts
40086758 T esp_panic_handler
400868ec t print_debug_exception_details
4008693c t print_illegal_instruction_details
40086990 t print_backtrace_entry
400869ac T panic_print_registers
40086a84 T panic_arch_fill_info
40086abc T panic_soc_fill_info
40086b14 T panic_print_backtrace
40086c40 T panic_get_address
40086c48 T panic_get_cause
40086c50 T panic_set_address
40086c58 t frame_to_panic_info
40086c98 t panic_handler
40086df8 t print_state_for_core
40086e20 t print_state
40086e6c T panicHandler
40086e7c T xt_unhandled_exception
40086e8c T panic_restart
40086e9c T esp_system_abort
40086ea4 T _frxt_setup_switch
40086ebc T _frxt_int_enter
40086f04 T _frxt_int_exit
40086f54 T _frxt_timer_int
40086f7c T _frxt_tick_timer_init
40086f98 T _frxt_dispatch
40086fe4 T vPortYield
40087034 T vPortYieldFromInt
40087054 T _frxt_task_coproc_state
40087080 T _xt_context_save
40087128 T _xt_context_restore
4008716c T _xt_coproc_init
40087180 T _xt_coproc_release
400871ac T _xt_coproc_savecs
400871cc T _xt_coproc_restorecs
400871ec T _xt_tick_divisor_init
40087208 t prvIsQueueEmpty
40087230 t prvCopyDataToQueue
400872c4 t prvNotifyQueueSetContainer
40087364 t prvCopyDataFromQueue
40087388 t prvUnlockQueue
4008742c T xQueueGenericReset
400874dc t prvInitialiseNewQueue
400874fc T xQueueGenericCreateStatic
400875b8 T xQueueGenericCreate
40087650 T xQueueGetMutexHolder
40087674 T xQueueGenericSend
4008789c t prvInitialiseMutex
400878d4 T xQueueCreateMutex
400878ec T xQueueCreateMutexStatic
40087908 T xQueueGiveMutexRecursive
4008794c T xQueueGenericSendFromISR
40087a60 T xQueueGiveFromISR
40087b40 T xQueueSemaphoreTake
40087cf0 T xQueueTakeMutexRecursive
40087d3c T xQueueReceiveFromISR
40087e00 T uxQueueSpacesAvailable
40087e30 T vQueueDelete
40087e54 t prvResetNextTaskUnblockTime
40087e8c t prvDeleteTLS
40087ecc t prvInitialiseNewTask
40087fa4 t prvInitialiseTaskLists
40088018 t taskSelectHighestPriorityTaskSMP
40088150 t prvDeleteTCB
40088194 t prvCheckTasksWaitingTermination
40088260 t prvAddCurrentTaskToDelayedList
4008831c t prvIdleTask
40088328 T taskYIELD_OTHER_CORE
4008837c t prvAddNewTaskToReadyList
400884c8 T xTaskCreatePinnedToCore
40088534 T vTaskSuspendAll
4008855c T xTaskGetTickCount
4008856c T xTaskGetTickCountFromISR
40088584 T xTaskGetIdleTaskHandleForCPU
400885c0 T xTaskIncrementTick
4008876c T vTaskSwitchContext
40088890 T vTaskPlaceOnEventList
400888dc T xTaskRemoveFromEventList
40088a20 T vTaskInternalSetTimeOutState
40088a3c T xTaskCheckForTimeOut
40088ac4 T vTaskMissedYield
40088ae0 T xTaskGetCurrentTaskHandle
40088b04 T uxTaskPriorityGet
40088b20 T vTaskPrioritySet
40088ca4 T __getreent
40088cbc T pcTaskGetName
40088ce0 T vTaskSetThreadLocalStoragePointerAndDelCallback
40088d0c T pvTaskGetThreadLocalStoragePointer
40088d30 T xTaskGetAffinity
40088d40 T uxTaskGetStackHighWaterMark
40088d5c T xTaskGetCurrentTaskHandleForCPU
40088d78 T xTaskGetSchedulerState
40088db4 T vTaskDelete
40088eb0 T vTaskDelay
40088ef0 T xTaskResumeAll
400890f4 T xTaskPriorityInherit
400891ec T xTaskPriorityDisinherit
400892a4 T vTaskPriorityDisinheritAfterTimeout
4008935c T pvTaskIncrementMutexHeldCount
400893b4 T ulTaskNotifyTake
400894a0 T vTaskNotifyGiveFromISR
400895ac T prvTaskPriorityRaise
40089650 T prvTaskPriorityRestore
400896f8 T vTaskStartScheduler
40089778 t prvGetDisinheritPriorityAfterTimeout
40089790 t prvIsQueueFull
400897a8 t prvTaskCheckFreeStackSpace
400897c4 W xTimerCreateTimerTask
400897cc T vListInitialise
400897e4 T vListInitialiseItem
400897f0 T vListInsertEnd
40089810 T vListInsert
40089848 T uxListRemove
40089878 t vPortTaskWrapper
400898a0 T pxPortInitialiseStack
40089934 T xPortStartScheduler
4008995c T vPortYieldOtherCore
40089968 T vPortReleaseTaskMPUSettings
40089974 T xPortInIsrContext
4008999c T xPortSysTickHandler
400899b0 T vPortEnterCritical
40089a64 T vPortExitCritical
40089af0 W vApplicationStackOverflowHook
40089b2c T vPortStoreTaskMPUSettings
40089b40 t other_cpu_startup_idle_hook_cb
40089b54 T esp_startup_start_app_common
40089b8c T cpu_hal_set_breakpoint
40089bb0 T cpu_hal_set_vecbase
40089bb8 T soc_hal_stall_core
40089c48 T soc_hal_unstall_core
40089c94 T spi_flash_hal_configure_host_io_mode
40089ed0 T spi_flash_hal_common_command
4008a0e0 T spi_flash_hal_read
4008a1f8 T spi_flash_hal_erase_chip
4008a21c T spi_flash_hal_erase_sector
4008a278 T spi_flash_hal_erase_block
4008a2cc T spi_flash_hal_program_page
4008a374 T spi_flash_hal_set_write_protect
4008a3b4 T spi_flash_hal_check_status
4008a3ec T spi_flash_hal_resume
4008a3f4 T spi_flash_hal_suspend
4008a3fc T spi_flash_hal_poll_cmd_done
4008a40c T spi_flash_hal_device_config
4008a4ec T spi_flash_hal_setup_read_suspend
4008a4f4 T wdt_hal_init
4008a7a4 T wdt_hal_config_stage
4008a910 T wdt_hal_write_protect_disable
4008a934 T wdt_hal_enable
4008a984 T wdt_hal_disable
4008a9b8 T wdt_hal_handle_intr
4008aa08 T wdt_hal_feed
4008aa34 T wdt_hal_set_flashboot_en
4008aa84 T wdt_hal_write_protect_enable
4008aaa4 T wdt_hal_is_enabled
4008aac8 T tlsf_alloc_overhead
4008aad0 T tlsf_block_size
4008aae8 T tlsf_block_size_max
4008ab04 T tlsf_free
4008ae88 T tlsf_get_pool
4008ae94 T tlsf_malloc
4008b218 T tlsf_realloc
4008b6e8 T tlsf_size
